USER ID,Round,Turn,Var IR,Var IV,Action type,Action Detail,Spent Money,Loan Status,Loan Money,Total Cash,Total Saving,Total Investment,Total Expenditure,Total Assets,Rank in the round,Game ID
17,1,1,8.63,18.5,0,Investment,2395970,Y,2693417,1638639,2841798,635416,1514625,5115853,1,17-1
17,1,2,8.63,18.5,0,Investment,2395970,Y,2693417,1638639,2841798,635416,1514625,5115853,2,17-1
17,1,3,8.63,18.5,0,Investment,2395970,Y,2693417,1638639,2841798,635416,1514625,5115853,3,17-1
17,2,1,8.63,18.5,0,Investment,2395970,Y,2693417,1638639,2841798,635416,1514625,5115853,2,17-1
17,2,2,8.63,18.5,0,Investment,2395970,Y,2693417,1638639,2841798,635416,1514625,5115853,1,17-1
17,2,3,8.63,18.5,0,Investment,2395970,Y,2693417,1638639,2841798,635416,1514625,5115853,2,17-1
17,3,1,8.63,18.5,0,Investment,2395970,Y,2693417,1638639,2841798,635416,1514625,5115853,4,17-1
17,3,2,8.63,18.5,0,Investment,2395970,Y,2693417,1638639,2841798,635416,1514625,5115853,1,17-1
17,3,3,8.63,18.5,0,Investment,2395970,Y,2693417,1638639,2841798,635416,1514625,5115853,2,17-1
17,1,1,8.63,18.5,0,Investment,2395970,Y,2693417,1638639,2841798,635416,1514625,5115853,1,17-2
17,1,2,8.63,18.5,0,Investment,2395970,Y,2693417,1638639,2841798,635416,1514625,5115853,3,17-2
17,1,3,8.63,18.5,0,Investment,2395970,Y,2693417,1638639,2841798,635416,1514625,5115853,4,17-2
17,2,1,8.63,18.5,0,Investment,2395970,Y,2693417,1638639,2841798,635416,1514625,5115853,1,17-2
17,2,2,8.63,18.5,0,Investment,2395970,Y,2693417,1638639,2841798,635416,1514625,5115853,1,17-2
